,name,skills,ratings,level
549,Machine Learning for Telecom Customers Churn Prediction," Algorithms, Machine Learning, Computer Programming, Python Programming",4.7,Beginner Â· Guided Project Â· Less Than 2 Hours
550,Visualization for Data Journalism," Data Visualization, Communication, Journalism, Plot (Graphics), Statistical Visualization, Data Analysis, Python Programming",4.5,Beginner Â· Course Â· 1 - 3 Months
551,Interactive Machine Learning Dashboards using Plotly Dash," Machine Learning, Dimensionality Reduction",4.4,Intermediate Â· Guided Project Â· Less Than 2 Hours
552,AI Workflow: Business Priorities and Data Ingestion," Business Process Management, Data Management, Data Structures, Statistical Programming, Strategy and Operations, Python Programming, Data Science, Machine Learning",4.3,Intermediate Â· Course Â· 1 - 4 Weeks
553,AI Workflow: Feature Engineering and Bias Detection," Algorithms, Dimensionality Reduction, Feature Engineering, Machine Learning, Data Science, Python Programming",4.4,Advanced Â· Course Â· 1 - 4 Weeks
554,AI Workflow: Data Analysis and Hypothesis Testing," Data Analysis, Data Visualization, Data Science, Machine Learning, Python Programming",4.2,Advanced Â· Course Â· 1 - 4 Weeks
555,Geospatial Data Visualization using Python and Folium," Data Visualization, Python Programming",5.0,Intermediate Â· Guided Project Â· Less Than 2 Hours
556,Using Shiny to Plot Differential Gene Expression, Data Visualization,4.4,Beginner Â· Guided Project Â· Less Than 2 Hours
557,Statistics For Data Science," General Statistics, Statistical Analysis, Basic Descriptive Statistics",4.0,Beginner Â· Guided Project Â· Less Than 2 Hours
558,Diabetes Prediction With Pyspark MLLIB," Machine Learning, Python Programming, Data Science",4.6,Intermediate Â· Guided Project Â· Less Than 2 Hours
559,New Ways of Working in an AI World,Not Available,Not Available,Intermediate Â· Course Â· 1 - 3 Months
560,Data Visualization with ChatGPT: Python for Dashboarding," Data Analysis, Python Programming",Not Available,Intermediate Â· Guided Project Â· Less Than 2 Hours
561,Natural Language Processing on Google Cloud," Machine Learning, Natural Language Processing, Tensorflow",4.4,Advanced Â· Course Â· 1 - 3 Months
562,Breast Cancer Prediction Using Machine Learning," Machine Learning, Regression, Data Mining, Python Programming",4.5,Intermediate Â· Guided Project Â· Less Than 2 Hours
563,GenAI Summarization with Langchain: Summarize Text Documents," Python Programming, Web Development",Not Available,Intermediate Â· Guided Project Â· Less Than 2 Hours
564,Machine Learning - Anomaly Detection via PyCaret," Machine Learning, Data Visualization",3.8,Intermediate Â· Guided Project Â· Less Than 2 Hours
565,Perplexity.AI for Beginners: AI-Powered Search,Not Available,Not Available,Beginner Â· Guided Project Â· Less Than 2 Hours
566,Data Engineering in AWS, Machine Learning,3.3,Beginner Â· Course Â· 1 - 4 Weeks
567,Data Visualization with Python," Business Communication, Cloud Applications, Data Analysis, Data Visualization, Python Programming",4.0,Intermediate Â· Course Â· 1 - 4 Weeks
568,Azure Data Lake Storage Gen2 and Data Streaming Solution," Cloud Engineering, Data Management, Big Data, Cloud Computing, Cloud Storage, Cloud-Based Integration, Extract, Transform, Load, Cloud Applications, Cloud Platforms, Data Analysis, Microsoft Azure",4.2,Intermediate Â· Course Â· 1 - 4 Weeks
569,Advanced Linear Models for Data Science 1: Least Squares," General Statistics, Probability & Statistics, Linear Algebra, Mathematics, Regression, Algebra, Correlation And Dependence",4.5,Advanced Â· Course Â· 1 - 3 Months
570,Artificial Intelligence Privacy and Convenience," Machine Learning, Applied Machine Learning, Data Analysis, Data Management, Data Model, Machine Learning Algorithms, Security Engineering, System Security",4.7,Intermediate Â· Course Â· 1 - 4 Weeks
571,"Statistics and Data Analysis with Excel, Part 1", Microsoft Excel,5.0,Beginner Â· Course Â· 1 - 3 Months
572,Introduction to Python Fundamentals," Computer Programming, Python Programming, Programming Principles, Computer Programming Tools, Computational Thinking, Problem Solving, Data Science",4.8,Beginner Â· Course Â· 1 - 4 Weeks
573,"Managing, Describing, and Analyzing Data", General Statistics,4.6,Beginner Â· Course Â· 1 - 3 Months
574,Learn Embeddings and Vector Databases,Not Available,5.0,Intermediate Â· Course Â· 1 - 4 Weeks
575,ML Pipelines on Google Cloud," Google Cloud Platform, Machine Learning, Applied Machine Learning, DevOps, Cloud Computing, Tensorflow, Cloud Platforms, Cloud-Based Integration, Continuous Integration, Training",3.4,Advanced Â· Course Â· 1 - 3 Months
576,Bayesian Statistics," Bayesian Statistics, General Statistics, Probability & Statistics, Statistical Analysis, Probability Distribution, Bayesian Network, R Programming, Statistical Programming, Statistical Tests",3.8,Intermediate Â· Course Â· 1 - 3 Months
577,"Basic Data Descriptors, Statistical Distributions, and Application to Business Decisions"," Probability & Statistics, Statistical Analysis, Basic Descriptive Statistics, Business Analysis, Business Intelligence, Spreadsheet Software, Microsoft Excel, Probability Distribution, General Statistics",4.7,Mixed Â· Course Â· 1 - 4 Weeks
578,Customising your models with TensorFlow 2," Deep Learning, Machine Learning, Artificial Neural Networks, Applied Machine Learning, Python Programming, Tensorflow",4.8,Intermediate Â· Course Â· 1 - 3 Months
579,Data Analysis and Reporting in SAS Visual Analytics," Data Analysis, Data Analysis Software, Data Management, Data Visualization, Data Visualization Software, Interactive Data Visualization, SAS (Software), Statistical Analysis, Statistical Programming, Statistical Visualization",4.8,Mixed Â· Course Â· 1 - 4 Weeks
580,Setting a Generative AI Strategy,Not Available,5.0,Beginner Â· Course Â· 1 - 4 Weeks
581,Empowering and Transforming Your Organization with GenAI,Not Available,Not Available,Beginner Â· Course Â· 1 - 4 Weeks
582,Navigating Generative AI Risks for Leaders,Not Available,5.0,Beginner Â· Course Â· 1 - 4 Weeks
583,Applied Social Network Analysis in Python," Graph Theory, Network Analysis, Python Programming, Computer Programming, Data Analysis, Network Model, Computer Networking, Network Architecture, Data Analysis Software, Visualization (Computer Graphics)",4.6,Intermediate Â· Course Â· 1 - 4 Weeks
584,Advanced Deep Learning Methods for Healthcare,Not Available,2.5,Advanced Â· Course Â· 1 - 4 Weeks
585,Reproducible Research," Communication, Computer Programming, Computer Programming Tools, Data Analysis, Exploratory Data Analysis, Knitr, Process Analysis, Programming Principles, R Programming, Statistical Analysis, Statistical Programming",4.6,Mixed Â· Course Â· 1 - 4 Weeks
586,Storytelling With Data," Critical Thinking, Storytelling, Microsoft Excel",4.5,Beginner Â· Guided Project Â· Less Than 2 Hours
587,Population Health: Predictive Analytics, R Programming,4.6,Intermediate Â· Course Â· 1 - 3 Months
588,Wearable Technologies and Sports Analytics," Data Analysis, Statistical Analysis, General Statistics, Python Programming",4.5,Intermediate Â· Course Â· 1 - 3 Months
589,Business Analytics for Decision Making," Business Analysis, Data Analysis, Decision Making, Data Management, Data Analysis Software, Exploratory Data Analysis, Mathematics, Statistical Analysis, Mathematical Theory & Analysis, Probability & Statistics",4.6,Beginner Â· Course Â· 1 - 4 Weeks
590,Mastering Data Analysis with Pandas," Computer Programming, Data Analysis, Python Programming",4.6,Beginner Â· Guided Project Â· Less Than 2 Hours
591,Deep Learning with PyTorch : Build an AutoEncoder," Deep Learning, Python Programming",4.1,Beginner Â· Guided Project Â· Less Than 2 Hours
592,Explore stock prices with Spark SQL," Apache, Big Data, Data Analysis, SQL",4.5,Intermediate Â· Guided Project Â· Less Than 2 Hours
593,Deploy Models with TensorFlow Serving and Flask," Deep Learning, Machine Learning, Docker (Software), Tensorflow",4.5,Intermediate Â· Guided Project Â· Less Than 2 Hours
594,Pandas Python Library for Beginners in Data Science," Computer Programming, Data Analysis, Data Science, Python Programming",4.4,Beginner Â· Guided Project Â· Less Than 2 Hours
595,English/French Translator: Long Short Term Memory Networks," Deep Learning, Machine Learning, Natural Language Processing, Python Programming",4.7,Beginner Â· Guided Project Â· Less Than 2 Hours
596,Data Visualization with OpenAI API: Generate code with GenAI," Data Analysis, Data Visualization, Python Programming",Not Available,Intermediate Â· Guided Project Â· Less Than 2 Hours
597,Create Technical Stock Charts Using R and Quantmod,Not Available,4.5,Beginner Â· Guided Project Â· Less Than 2 Hours
598,Introduction to R: Basic R syntax, R Programming,4.5,Beginner Â· Guided Project Â· Less Than 2 Hours
599,Descriptive and Inferential Statistics in R, R Programming,4.4,Intermediate Â· Guided Project Â· Less Than 2 Hours
600,Linear Regression with NumPy and Python," Machine Learning, Python Programming, Regression, Data Science",4.5,Intermediate Â· Guided Project Â· Less Than 2 Hours
601,Multiple Linear Regression with scikit-learn," Machine Learning, Python Programming, Regression, Data Visualization",4.5,Beginner Â· Guided Project Â· Less Than 2 Hours
602,Building Recommendation System Using MXNET on AWS Sagemaker," Deep Learning, Python Programming",3.3,Advanced Â· Guided Project Â· Less Than 2 Hours
603,Fake News Detection with Machine Learning," Machine Learning, Natural Language Processing, Python Programming",4.6,Beginner Â· Guided Project Â· Less Than 2 Hours
604,University Admission Prediction Using Multiple Linear Regression," Machine Learning, Regression, Deep Learning, Python Programming",4.6,Intermediate Â· Guided Project Â· Less Than 2 Hours
605,Generate Synthetic Images with DCGANs in Keras," Computer Vision, Deep Learning, Machine Learning, Tensorflow",4.5,Advanced Â· Guided Project Â· Less Than 2 Hours
606,Introduction to Systems and Network Mapping with Kumu," Network Analysis, Storytelling",4.6,Beginner Â· Guided Project Â· Less Than 2 Hours
607,AWS: Data Collection Systems," Cloud Computing, Data Analysis",4.8,Beginner Â· Course Â· 1 - 4 Weeks
608,LangChain: Application Development Essentials,Not Available,Not Available,Beginner Â· Course Â· 1 - 4 Weeks
609,Introduction to Data Visualization in Qlik Sense, Data Visualization,Not Available,Beginner Â· Course Â· 1 - 4 Weeks
610,Build a Data Warehouse Using BigQuery," Python Programming, SQL",Not Available,Advanced Â· Course Â· 1 - 4 Weeks
611,Python for Beginners: Variables and Strings," Computer Programming, Data Analysis, Data Visualization, Python Programming",4.6,Beginner Â· Guided Project Â· Less Than 2 Hours
612,Neural Network from Scratch in TensorFlow," Artificial Neural Networks, Deep Learning, Machine Learning, Data Science, Tensorflow",4.5,Intermediate Â· Guided Project Â· Less Than 2 Hours
613,Next-Generation AI Assistant: Claude by Anthropic,Not Available,Not Available,Beginner Â· Course Â· 1 - 4 Weeks
614,Machine Teaching for Autonomous AI," Human Learning, Critical Thinking, Machine Learning, Reinforcement Learning, Innovation",4.8,Beginner Â· Course Â· 1 - 4 Weeks
615,Introduction to Clinical Data Science," Clinical Data Management, Data Analysis, Data Management, Data Analysis Software, Databases, Leadership and Management, SQL, R Programming",4.5,Intermediate Â· Course Â· 1 - 4 Weeks
616,Data Visualization using dplyr and ggplot2 in R," Data Visualization, R Programming",4.9,Intermediate Â· Guided Project Â· Less Than 2 Hours
617,Clinical Data Models and Data Quality Assessments," Data Management, Data Model, Clinical Data Management, Databases, Extract, Transform, Load, Data Structures",4.2,Intermediate Â· Course Â· 1 - 3 Months
618,Analysing Covid-19 Geospatial data with Python, Python Programming,3.9,Intermediate Â· Guided Project Â· Less Than 2 Hours
619,Scripting with Python and SQL for Data Engineering," Data Management, Databases, Python Programming, Computer Programming, Programming Principles, SQL, Data Structures, Computer Programming Tools, Database Application, Extract, Transform, Load",4.4,Intermediate Â· Course Â· 1 - 4 Weeks
620,Design and Build a Data Warehouse for Business Intelligence Implementation," Data Warehousing, Business Intelligence, SQL",4.6,Mixed Â· Course Â· 1 - 3 Months
621,Communicating Business Analytics Results," Business Analysis, Business Communication, Communication, Data Analysis, Data Visualization, Statistical Visualization, Data Management, Exploratory Data Analysis, Plot (Graphics), Statistical Analysis",4.5,Intermediate Â· Course Â· 1 - 4 Weeks
622,Advanced Business Analytics Capstone, Data Analysis,4.3,Intermediate Â· Course Â· 1 - 4 Weeks
623,Advanced Linear Models for Data Science 2: Statistical Linear Models," General Statistics, Probability & Statistics, Linear Algebra, Mathematics, Algebra, Regression",4.5,Advanced Â· Course Â· 1 - 4 Weeks
